DSE Messages
Message
"Info: Archive command: ['quartus_sh', '--ipc_json', '--archive', '-output', 'C:\\_Development\\UltranetReceiver\\FPGA\\dse\\dse1\\UltranetReceiver.qar', '-revision', 'UltranetReceiver', 'C:/_Development/UltranetReceiver/FPGA/UltranetReceiver.qpf']"
Info: Archiving C:/_Development/UltranetReceiver/FPGA/UltranetReceiver.qpf revision UltranetReceiver ...
Info: Job 1 : quartus_sh --ipc_json --flow compile UltranetReceiver.qsf
Info: Explorer server: http://localhost:62256 started.
Info: Starting compile design only exploration
Info: Revision: dse1_base will be compiled on compute node: GL1R224
Info: Registering self with server http://localhost:62256/api/v1.0/broker/server/
Info: Successfully registered with server.
Info: Starting compilation quartus_sh --ipc_json --flow compile UltranetReceiver.qsf
Info: Sent timestamps successfully
Info: Preparing to compile UltranetReceiver ...
Info: Downloading UltranetReceiver.qar.sha256 ...
Info: Finished download.
Info: Verified dse/dse1/dse1_base\UltranetReceiver.qar.sha256 exists.
Info: Downloading UltranetReceiver.qar ...
Info: Finished download.
Info: Verified dse/dse1/dse1_base\UltranetReceiver.qar exists.
Info: Download successful. Checksum matched expected value.
"Info: Unarchive command: ['quartus_sh', '--restore', '-output', 'dse/dse1/dse1_base', 'dse/dse1/dse1_base\\UltranetReceiver.qar']"
Info: Downloading dse1_base.qsf ...
Info: Finished download.
Info: Verified C:\_Development\UltranetReceiver\FPGA\dse/dse1/dse1_base\UltranetReceiver.qsf exists.
Info: Downloading dse1_base.qpf ...
Info: Finished download.
Info: Verified dse/dse1/dse1_base\UltranetReceiver.qpf exists.
Info: Sent timestamps successfully
Info: Sent timestamps successfully
Info: *******************************************************************
Info: Running Quartus Prime Shell
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Tue Jun 18 11:30:26 2024
Info: Command: quartus_sh --flow compile UltranetReceiver.qsf
Info: Quartus(args): compile UltranetReceiver.qsf
Info: Project Name = C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/UltranetReceiver
Info: Revision Name = UltranetReceiver
Info: *******************************************************************
Info: Running Quartus Prime Signal Tap
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Tue Jun 18 11:30:27 2024
Info: Command: quartus_stp UltranetReceiver -c UltranetReceiver
"Info: Quartus Prime Signal Tap was successful. 0 errors, 0 warnings"
Info: 	Peak virtual memory: 4561 megabytes
Info: 	Processing ended: Tue Jun 18 11:30:27 2024
Info: 	Elapsed time: 00:00:00
Info: 	Total CPU time (on all processors): 00:00:00
Info: *******************************************************************
Info: Running Quartus Prime Analysis & Synthesis
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Tue Jun 18 11:30:28 2024
Info: Command: quartus_map --read_settings_files=off --write_settings_files=off UltranetReceiver -c UltranetReceiver
Info: Aggressive Performance optimization mode selected -- timing performance will be prioritized at the potential cost of increased logic area and compilation time
Warning: Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info: Parallel compilation is enabled and will use 14 of the 14 processors detected
"Info: Found 2 design units, including 1 entities, in source file division.vhd"
Info: 	Found design unit 1: division-behavior
Info: 	Found entity 1: division
"Info: Found 2 design units, including 1 entities, in source file multiplication.vhd"
Info: 	Found design unit 1: multiplication-behavior
Info: 	Found entity 1: multiplication
"Info: Found 2 design units, including 1 entities, in source file uart_tx_clk.vhd"
Info: 	Found design unit 1: uart_tx_clk-Behavioral
Info: 	Found entity 1: uart_tx_clk
"Info: Found 2 design units, including 1 entities, in source file i2s_ultranet_rx.vhd"
Info: 	Found design unit 1: i2s_ultranet_rx-rtl
Info: 	Found entity 1: i2s_ultranet_rx
"Info: Found 2 design units, including 1 entities, in source file spdif_transmitter.vhd"
Info: 	Found design unit 1: spdif_transmitter-behavioral
Info: 	Found entity 1: spdif_transmitter
"Info: Found 2 design units, including 1 entities, in source file i2s_tx.vhd"
Info: 	Found design unit 1: i2s_tx-rtl
Info: 	Found entity 1: i2s_tx
"Info: Found 2 design units, including 1 entities, in source file i2s_lrclk.vhd"
Info: 	Found design unit 1: i2s_lrclk-Behavioral
Info: 	Found entity 1: i2s_lrclk
"Info: Found 2 design units, including 1 entities, in source file aes3rx.vhd"
Info: 	Found design unit 1: aes3rx-Behavioral
Info: 	Found entity 1: aes3rx
"Info: Found 2 design units, including 1 entities, in source file pll_1.vhd"
Info: 	Found design unit 1: pll_1-SYN
Info: 	Found entity 1: pll_1
"Info: Found 2 design units, including 1 entities, in source file rs232_interface.vhd"
Info: 	Found design unit 1: RS232_Interface-Behavioral
Info: 	Found entity 1: RS232_Interface
"Info: Found 2 design units, including 1 entities, in source file rs232_decoder.vhdl"
Info: 	Found design unit 1: RS232_Decoder-Behavioral
Info: 	Found entity 1: RS232_Decoder
"Info: Found 1 design units, including 1 entities, in source file ultranetreceiver.bdf"
Info: 	Found entity 1: UltranetReceiver
"Info: Found 2 design units, including 1 entities, in source file i2s_bclk.vhd"
Info: 	Found design unit 1: i2s_bclk-Behavioral
Info: 	Found entity 1: i2s_bclk
"Info: Found 2 design units, including 1 entities, in source file i2s_mclk.vhd"
Info: 	Found design unit 1: i2s_mclk-Behavioral
Info: 	Found entity 1: i2s_mclk
"Info: Found 2 design units, including 1 entities, in source file ultranet_demux.vhd"
Info: 	Found design unit 1: ultranet_demux-rtl
Info: 	Found entity 1: ultranet_demux
"Info: Found 2 design units, including 1 entities, in source file pll_2.vhd"
Info: 	Found design unit 1: pll_2-SYN
Info: 	Found entity 1: pll_2
"Info: Elaborating entity ""UltranetReceiver"" for the top level hierarchy"
"Warning: Pin ""bMKR_D15"" is missing source"
"Warning: Pin ""bMKR_D16"" is missing source"
"Warning: Pin ""bMKR_D17"" is missing source"
"Warning: Pin ""bMKR_D18"" is missing source"
"Warning: Pin ""bMKR_D19"" is missing source"
"Warning: Pin ""bMKR_D20"" is missing source"
"Info: Elaborating entity ""spdif_transmitter"" for hierarchy ""spdif_transmitter:inst5"""
"Warning: VHDL Signal Declaration warning at spdif_transmitter.vhd(30): used explicit default value for signal ""channel_status"" because signal was never assigned a value"
"Info: Elaborating entity ""pll_2"" for hierarchy ""pll_2:inst6"""
"Info: Elaborating entity ""altpll"" for hierarchy ""pll_2:inst6|altpll:altpll_component"""
"Info: Elaborated megafunction instantiation ""pll_2:inst6|altpll:altpll_component"""
"Info: Instantiated megafunction ""pll_2:inst6|altpll:altpll_component"" with the following parameter:"
"Info: 	Parameter ""bandwidth_type"" = ""AUTO"""
"Info: 	Parameter ""clk0_divide_by"" = ""125"""
"Info: 	Parameter ""clk0_duty_cycle"" = ""50"""
"Info: 	Parameter ""clk0_multiply_by"" = ""24"""
"Info: 	Parameter ""clk0_phase_shift"" = ""0"""
"Info: 	Parameter ""clk1_divide_by"" = ""20"""
"Info: 	Parameter ""clk1_duty_cycle"" = ""50"""
"Info: 	Parameter ""clk1_multiply_by"" = ""3"""
"Info: 	Parameter ""clk1_phase_shift"" = ""0"""
"Info: 	Parameter ""compensate_clock"" = ""CLK0"""
"Info: 	Parameter ""inclk0_input_frequency"" = ""31250"""
"Info: 	Parameter ""intended_device_family"" = ""Cyclone 10 LP"""
"Info: 	Parameter ""lpm_hint"" = ""CBX_MODULE_PREFIX=pll_2"""
"Info: 	Parameter ""lpm_type"" = ""altpll"""
"Info: 	Parameter ""operation_mode"" = ""NORMAL"""
"Info: 	Parameter ""pll_type"" = ""AUTO"""
"Info: 	Parameter ""port_activeclock"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_areset"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkbad0"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkbad1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkloss"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkswitch"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_configupdate"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_fbin"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_inclk0"" = ""PORT_USED"""
"Info: 	Parameter ""port_inclk1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_locked"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_pfdena"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phasecounterselect"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phasedone"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phasestep"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phaseupdown"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_pllena"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanaclr"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanclk"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanclkena"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scandata"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scandataout"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scandone"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanread"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanwrite"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clk0"" = ""PORT_USED"""
"Info: 	Parameter ""port_clk1"" = ""PORT_USED"""
"Info: 	Parameter ""port_clk2"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clk3"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clk4"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clk5"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena0"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena2"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena3"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena4"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena5"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk0"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk2"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk3"" = ""PORT_UNUSED"""
"Info: 	Parameter ""width_clock"" = ""5"""
"Info: Found 1 design units, including 1 entities, in source file db/pll_2_altpll.v"
Info: 	Found entity 1: pll_2_altpll
"Info: Elaborating entity ""pll_2_altpll"" for hierarchy ""pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated"""
"Info: Elaborating entity ""pll_1"" for hierarchy ""pll_1:inst1"""
"Info: Elaborating entity ""altpll"" for hierarchy ""pll_1:inst1|altpll:altpll_component"""
"Info: Elaborated megafunction instantiation ""pll_1:inst1|altpll:altpll_component"""
"Info: Instantiated megafunction ""pll_1:inst1|altpll:altpll_component"" with the following parameter:"
"Info: 	Parameter ""bandwidth_type"" = ""AUTO"""
"Info: 	Parameter ""clk0_divide_by"" = ""6"""
"Info: 	Parameter ""clk0_duty_cycle"" = ""50"""
"Info: 	Parameter ""clk0_multiply_by"" = ""25"""
"Info: 	Parameter ""clk0_phase_shift"" = ""0"""
"Info: 	Parameter ""clk1_divide_by"" = ""12"""
"Info: 	Parameter ""clk1_duty_cycle"" = ""50"""
"Info: 	Parameter ""clk1_multiply_by"" = ""25"""
"Info: 	Parameter ""clk1_phase_shift"" = ""0"""
"Info: 	Parameter ""clk2_divide_by"" = ""3"""
"Info: 	Parameter ""clk2_duty_cycle"" = ""50"""
"Info: 	Parameter ""clk2_multiply_by"" = ""2"""
"Info: 	Parameter ""clk2_phase_shift"" = ""0"""
"Info: 	Parameter ""clk3_divide_by"" = ""12"""
"Info: 	Parameter ""clk3_duty_cycle"" = ""50"""
"Info: 	Parameter ""clk3_multiply_by"" = ""1"""
"Info: 	Parameter ""clk3_phase_shift"" = ""0"""
"Info: 	Parameter ""compensate_clock"" = ""CLK0"""
"Info: 	Parameter ""inclk0_input_frequency"" = ""20833"""
"Info: 	Parameter ""intended_device_family"" = ""Cyclone 10 LP"""
"Info: 	Parameter ""lpm_hint"" = ""CBX_MODULE_PREFIX=pll_1"""
"Info: 	Parameter ""lpm_type"" = ""altpll"""
"Info: 	Parameter ""operation_mode"" = ""NORMAL"""
"Info: 	Parameter ""pll_type"" = ""AUTO"""
"Info: 	Parameter ""port_activeclock"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_areset"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkbad0"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkbad1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkloss"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkswitch"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_configupdate"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_fbin"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_inclk0"" = ""PORT_USED"""
"Info: 	Parameter ""port_inclk1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_locked"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_pfdena"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phasecounterselect"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phasedone"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phasestep"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_phaseupdown"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_pllena"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanaclr"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanclk"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanclkena"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scandata"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scandataout"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scandone"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanread"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_scanwrite"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clk0"" = ""PORT_USED"""
"Info: 	Parameter ""port_clk1"" = ""PORT_USED"""
"Info: 	Parameter ""port_clk2"" = ""PORT_USED"""
"Info: 	Parameter ""port_clk3"" = ""PORT_USED"""
"Info: 	Parameter ""port_clk4"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clk5"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena0"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena2"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena3"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena4"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_clkena5"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk0"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk1"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk2"" = ""PORT_UNUSED"""
"Info: 	Parameter ""port_extclk3"" = ""PORT_UNUSED"""
"Info: 	Parameter ""width_clock"" = ""5"""
"Info: Found 1 design units, including 1 entities, in source file db/pll_1_altpll.v"
Info: 	Found entity 1: pll_1_altpll
"Info: Elaborating entity ""pll_1_altpll"" for hierarchy ""pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated"""
"Warning: Using design file volume_ctrl.vhd, which is not specified as a design file for the current project, but contains definitions for 2 design units and 1 entities in project"
Info: 	Found design unit 1: volume_ctrl-behavior
Info: 	Found entity 1: volume_ctrl
"Info: Elaborating entity ""volume_ctrl"" for hierarchy ""volume_ctrl:inst34"""
"Warning: Using design file audio_sum.vhd, which is not specified as a design file for the current project, but contains definitions for 2 design units and 1 entities in project"
